MTP,MDES,rho,R2,Estimated_Sample_Size,Type_of_Power,Corresponding_Power
Raw,0.22,0.8,0.35,441,Indivdual,0.8
WY-SD,0.22,0.8,0.35,531,indiv,0.7984
Raw,0.22,0.8,0.5,340,Indivdual,0.8
WY-SD,0.22,0.8,0.5,410,indiv,0.790866666666667
Raw,0.22,0.8,0.7,205,Indivdual,0.8
WY-SD,0.22,0.8,0.7,247,indiv,0.7924
Raw,0.22,0.7,0.35,441,Indivdual,0.8
WY-SD,0.22,0.7,0.35,539,indiv,0.8
Raw,0.22,0.7,0.5,340,Indivdual,0.8
WY-SD,0.22,0.7,0.5,410,indiv,0.795266666666667
Raw,0.22,0.7,0.7,205,Indivdual,0.8
WY-SD,0.22,0.7,0.7,254,indiv,0.797066666666667
Raw,0.19,0.8,0.35,591,Indivdual,0.8
WY-SD,0.19,0.8,0.35,712,indiv,0.791266666666667
Raw,0.19,0.8,0.5,455,Indivdual,0.8
WY-SD,0.19,0.8,0.5,540,indiv,0.792133333333333
Raw,0.19,0.8,0.7,274,Indivdual,0.8
WY-SD,0.19,0.8,0.7,330,indiv,0.800466666666667
Raw,0.19,0.7,0.35,591,Indivdual,0.8
WY-SD,0.19,0.7,0.35,712,indiv,0.793666666666667
Raw,0.19,0.7,0.5,455,Indivdual,0.8
WY-SD,0.19,0.7,0.5,579,indiv,0.8088
Raw,0.19,0.7,0.5,455,Indivdual,0.8
WY-SD,0.19,0.7,0.7,330,indiv,0.799333333333333
